Item Code,Product,UPC,Bill Units,Scan Units,Est. Units On Hand,Est. Sell Thru % (Units),Bill $,Sales
192000,PED TGD FLT MGN SINGLE,2310011116, 144 , 137 , 7 ,95%,$112 ,$107 
319666,PEDIGREE ADULT STEAK/VEG BONUS,2310011131, 91 , 91 , 0 ,100%,"$1,232 ","$1,233 "
735320,PEDIGREE CHPD FLT MG & BF 12CT,2310011215, 15 , 18 ,(3),120%,$146 ,$175 
111951,SHEBA PP TUNA CUTS,2310011415, 240 , 250 ,(10),104%,$154 ,$160 
336525,SHEBA PP ROASTED CHICKEN,2310011416, 216 , 218 ,(2),101%,$138 ,$140 
111804,SHEBA PP TURKEY CUTS,2310011417, 216 , 238 ,(22),110%,$138 ,$153 
336538,SHEBA PP GOURMET SALMON,2310011418, 264 , 264 , 0 ,100%,$169 ,$169 
112110,SHEBA PP WHITEFISH & TUNA CUTS,2310011420, 144 , 154 ,(10),107%,$92 ,$99 
354723,CESAR HD MIXED 24PK,2310011437, 15 , 16 ,(1),107%,$277 ,$296 
336498,SHEBA PRFT PORTIONS MULTI,2310011516, 28 , 24 , 4 ,86%,$248 ,$213 
354710,CESAR DRY FLT MIGN VEG 2.7LB,2310011624, 40 , 40 , 0 ,100%,$220 ,$220 
325604,TEMPTATIONS TEMPTING TUNA FLAV,2310011642, 20 , 19 , 1 ,95%,$165 ,$157 
325571,TEMPTATIONS BLISSFUL CATNIP FL,2310011643, 40 , 40 , 0 ,100%,$126 ,$126 
946363,TEMPTATIONS TASTY CHICKEN 30OZ,2310011718, 12 , 11 , 1 ,92%,$182 ,$167 
994621,TEMPTATIONS SEAFOOD MEDLEY30OZ,2310011719, 16 , 16 , 0 ,100%,$243 ,$243 
323168,SHEBA MEATY STICKS CHICKEN,2310011781, 70 , 72 ,(2),103%,$105 ,$108 
323166,SHEBA MEATY STICKS SALMON,2310011782, 60 , 63 ,(3),105%,$90 ,$95 
358219,PED PCH MEATY GROUND CHICKEN,2310011801, 224 , 217 , 7 ,97%,$121 ,$117 
354785,PED PCH BEEF BCN CHS 1CT,2310011802, 96 , 104 ,(8),108%,$52 ,$56 
354761,PEDIGREE CHOICE CUTS VP,2310011813, 20 , 19 , 1 ,95%,$86 ,$81 
354765,PEDIGREE GRND DIN PCH VP,2310011816, 30 , 32 ,(2),107%,$128 ,$138 
111752,SHEBA PP SALMON & SHRIMP CUTS,2310011831, 192 , 172 , 20 ,90%,$123 ,$110 
832494,SHEBA PP TUNA SHRIMP CUTS,2310011832, 264 , 242 , 22 ,92%,$169 ,$155 
111661,SHEBA PP CHKN TRKY CUTS,2310011833, 42 , 39 , 3 ,93%,$370 ,$345 
111636,SHEBA PP CHKN TUNA,2310011834, 32 , 32 , 0 ,100%,$279 ,$278 
355117,PEDIGREE POUCH VP CHK BF CASS,2310011837, 60 , 59 , 1 ,98%,$532 ,$524 
354794,PED PCH FILET MGN GRVY,2310011900, 144 , 138 , 6 ,96%,$78 ,$75 
579505,CESAR GLZD HAM FLVR DCD POTATO,2310011998, 96 , 73 , 23 ,76%,$75 ,$57 
111294,CESAR LE BRAISED RIB FLAVOR,2310011999, 96 , 98 ,(2),102%,$75 ,$77 
354720,CESAR CLASSICS MIXED 36CT,2310012177, 9 , 8 , 1 ,89%,$247 ,$220 
524344,CRAVE PP REAL CHICKEN,2310012301, 24 , 28 ,(4),117%,$26 ,$31 
794265,CRAVE PP REAL SALMON,2310012302, 72 , 77 ,(5),107%,$78 ,$84 
585955,CRAVE PP TURKEY & SALMON,2310012308, 10 , 9 , 1 ,90%,$130 ,$117 
858686,CRAVE DRY CAT CHICKEN ADULT,2310012337, 9 , 3 , 6 ,33%,$117 ,$39 
882153,CRAVE DRY CAT SLMN OCN FISH,2310012339, 9 , 1 , 8 ,11%,$117 ,$13 
729065,PEDIGREE HIGH PROT BEEF & LAMB,2310013506, 12 , 0 , 12 ,0%,$15 ,$0 
828060,PEDIGREE HIGH PROT VARIETY PK,2310013507, 2 , 0 , 2 ,0%,$30 ,$0 
170232,CESAR GFIS PRIME RIB SINGLE,2310023529, 144 , 128 , 16 ,89%,$112 ,$100 
48794,CESAR NW YK STRIP/FLT MGN 12PK,2310023537, 18 , 20 ,(2),111%,$167 ,$185 
312792,PEDIGREE DENTASTIX MINI SM BOX,2310027789, 28 , 25 , 3 ,89%,$97 ,$87 
123840,PEDIGREE SMALL BREED CHICKEN,2310029161, 11 , 14 ,(3),127%,$149 ,$190 
95921,TEMPTATIONS TEMPTING TUNA FLAV,2310032784, 48 , 41 , 7 ,85%,$72 ,$62 
55791,CESAR SUNRISE STEAK & EGG FLVR,2310033581, 192 , 183 , 9 ,95%,$150 ,$144 
312804,PEDIGREE DENTASTIX MED MED BOX,2310039606, 24 , 27 ,(3),113%,$174 ,$195 
54941,CESAR FIL MIG/PORHSE VAR 12 PK,2310070295, 48 , 52 ,(4),108%,$444 ,$484 
55220,CESAR TOP SIR & CHKN VAR 12 PK,2310070296, 14 , 13 , 1 ,93%,$130 ,$120 
297746,PETMATE JUMBO CAT LITER SCOOP,2969529112, 48 , 51 ,(3),106%,$79 ,$84 
968146,NUDGES JERKY CUTS W/CHKN 16OZ,3140005263, 44 , 39 , 5 ,89%,$507 ,$450 
738462,NUDGES GRILLERS W/STEAK 16OZ,3140006303, 30 , 33 ,(3),110%,$366 ,$399 
448302,NUDGES HOME STYLE 10OZ,3140006941, 42 , 38 , 4 ,90%,$302 ,$274 
365774,HARTZ DELCTBLES STW TNA&WT FSH,3270011054, 264 , 258 , 6 ,98%,$248 ,$242 
365773,HARTZ DELCTBLES STW SR CHK&TNA,3270011055, 144 , 165 ,(21),115%,$135 ,$155 
320360,DELECTABLES BISQUE TUNA & CHK,3270011056, 336 , 340 ,(4),101%,$316 ,$320 
205507,HARTZ DELECTABLES BISQUE TUNA,3270011057, 24 , 23 , 1 ,96%,$23 ,$22 
0,HARTZ NODOR LITTER SPRAY,3270011443, 5 , 9 ,(4),180%,$16 ,$29 
301639,HP ODR ELMNTG PADS LAVNDR,3270014838, 12 , 9 , 3 ,75%,$153 ,$115 
302813,HP ODR ELMNTG PADS LAVNDR,3270014840, 8 , 7 , 1 ,88%,$180 ,$157 
0,HARTZ KITTEN MILK REPLACER,3270015632, 1 , 1 , 0 ,100%,$10 ,$10 
241281,A&H ULTRA LAST CAT LITTER,3320002203, 14 , 15 ,(1),107%,$117 ,$126 
262608,ARM & HAM CLUMP & SEAL MC LTR,3320002204, 36 , 38 ,(2),106%,$383 ,$408 
63531,A&H MULTI-CAT CLUMPING LITTER,3320002206, 88 , 87 , 1 ,99%,$701 ,$694 
57545,A&H MULTICAT UNSCNTD CAT LTR,3320002207, 46 , 44 , 2 ,96%,$385 ,$369 
262587,ARM & HAM CLUMP & SEAL MC LTR,3320002292, 33 , 36 ,(3),109%,$491 ,$536 
263994,A&H DOUBLE DUTY CAT LITTER,3320002297, 16 , 16 , 0 ,100%,$170 ,$170 
620867,A&H MULTI CAT SCOOP 40LB,3320002406, 20 , 20 , 0 ,100%,$296 ,$296 
241280,A&H DOUBLE DUTY CAT LITTER,3320002408, 27 , 27 , 0 ,100%,$399 ,$400 
683730,ARM & HAMMER LITTER DEODORIZER,3320015020, 120 , 119 , 1 ,99%,$258 ,$256 
23929,AH CLMP SEAL LT WGT MULTI CAT,3320094187, 42 , 43 ,(1),102%,$493 ,$505 
315148,A&H C&S MICROGUARD CAT LITTER,3320094192, 39 , 39 , 0 ,100%,$337 ,$338 
230976,ARM&HAMR LITTR SPRAY,3320097302, 16 , 17 ,(1),106%,$56 ,$59 
353151,A&H SLIDE CLMPNG LTTR MULTI,3320097354, 48 , 50 ,(2),104%,$444 ,$463 
353152,A&H SLIDE CLMPNG LTTR MULTI,3320097357, 72 , 71 , 1 ,99%,$863 ,$846 
353153,A&H SLIDE CLMPNG LTTR MULTI,3320097360, 51 , 51 , 0 ,100%,$864 ,$866 
171613,BEGGIN STRIPS BACON,3810001617, 33 , 32 , 1 ,97%,$313 ,$304 
101174,BUSY BONE SMALL/MEDIUM,3810003295, 54 , 56 ,(2),104%,$144 ,$151 
171615,BEGGIN STRIPS BACON & CHEESE,3810011144, 31 , 39 ,(8),126%,$294 ,$370 
21630,BUSY BONE MINI,3810012891, 52 , 49 , 3 ,94%,$138 ,$131 
133985,BUSY BONE SMALL/MEDIUM,3810013038, 60 , 57 , 3 ,95%,$419 ,$399 
536849,BEGGIN STRIPS BACON 48OZ,3810014231, 2 , 2 , 0 ,100%,$34 ,$34 
313949,BEGGIN LITTLES BCN AND CHEESE,3810017120, 60 , 64 ,(4),107%,$170 ,$182 
359088,BUSY BEGGIN TWISTD SM&MED,3810017255, 32 , 32 , 0 ,100%,$424 ,$425 
313970,BUSY CHEW BEGGIN TWISTED 2PK,3810017391, 48 , 50 ,(2),104%,$128 ,$134 
313968,BEGGIN LITTLES BACON,3810017395, 12 , 14 ,(2),117%,$114 ,$133 
145987,BUSY TWISTD SMALL MEDIUM,3810017397, 88 , 89 ,(1),101%,$615 ,$622 
949620,BB BEGGIN TWIST TINY 10PK,3810017647, 72 , 73 ,(1),101%,$251 ,$255 
266270,MOIST & MEATY BURGR W/CHZ 36CT,3810033048, 21 , 19 , 2 ,90%,$292 ,$265 
37023,BEGGIN STRIPS BACON,3810049621, 78 , 77 , 1 ,99%,$222 ,$219 
278133,HEB TEXAS SPORTING DOG FORMULA,4122000786, 54 , 55 ,(1),102%,$539 ,$549 
596619,HCF DOG CAN CHOPPED BEEF,4122000862, 36 , 42 ,(6),117%,$21 ,$24 
596528,HCF DOG CAN BEEF CUTS,4122000863, 36 , 33 , 3 ,92%,$21 ,$19 
596478,HCF DOG CAN PUPPY FOOD,4122000866, 36 , 32 , 4 ,89%,$21 ,$19 
334697,HR PUPPY SAMPLE,4122000894, 90 , 80 , 10 ,89%,$135 ,$120 
309804,HEB HR GRANDMAS BEEF CASSEROLE,4122001218, 96 , 61 , 35 ,64%,$53 ,$34 
309805,HEB HR CHICKEN CROCKPOT,4122001219, 168 , 128 , 40 ,76%,$92 ,$71 
334646,HR DRY CAT GF SALMON&CHICK PEA,4122001223, 96 , 87 , 9 ,91%,$144 ,$131 
334695,HR DRY CAT GF CHICKEN&CHIC PEA,4122001224, 66 , 65 , 1 ,98%,$99 ,$98 
334655,HR DRY CAT GRAIN FREE KITTEN,4122001225, 36 , 36 , 0 ,100%,$54 ,$54 
841391,HCF DRY CAT ORIGINAL,4122001364, 16 , 5 , 11 ,31%,$40 ,$12 
790373,HCF DRY CAT ORIGINAL,4122001365, 12 , 8 , 4 ,67%,$59 ,$39 
307617,HCF CAT POUCH SEAFD VARIETY PK,4122002013, 58 , 57 , 1 ,98%,$249 ,$246 
307618,HCF CAT POUCH POLTRY VRIETY PK,4122002014, 62 , 58 , 4 ,94%,$266 ,$248 
307614,HCF CAT CAN SEAFOOD VP 24/3OZ,4122002015, 13 , 12 , 1 ,92%,$143 ,$132 
129659,HCF CAT CAN POULTRY VP 24/3OZ,4122002016, 5 , 5 , 0 ,100%,$55 ,$55 
307612,HCF CAT CAN SEAFOOD VP 24/5.5Z,4122002017, 3 , 3 , 0 ,100%,$28 ,$28 
307610,HCF CAT CAN POULTRY VP 24/5.5Z,4122002018, 2 , 2 , 0 ,100%,$19 ,$19 
307609,HCF CAT CAN TURKEY & GIBLETS,4122002019, 60 , 63 ,(3),105%,$41 ,$43 
307608,HCF CAT FOOD CAN SALMON,4122002020, 96 , 95 , 1 ,99%,$65 ,$65 
307607,HCF CAT FOOD CAN - MIXED GRILL,4122002021, 36 , 36 , 0 ,100%,$24 ,$24 
311737,HEB TEXAS PETS MINI BURGER,4122004115, 24 , 39 ,(15),163%,$164 ,$267 
311739,HEB TEXAS PETS SUMMER SAUSAGE,4122004117, 66 , 71 ,(5),108%,$452 ,$487 
313128,HEB CHICKEN JERKY TREATS 24OZ,4122004300, 354 , 259 , 95 ,73%,"$5,306 ","$3,884 "
307322,HCF CAT CAN WHITEFISH & TUNA,4122005158, 24 , 51 ,(27),213%,$11 ,$23 
287078,HCF CAT CAN SALMON,4122005160, 48 , 68 ,(20),142%,$22 ,$31 
280669,HCF CAT CAN COD COLE & SHRIMP,4122005162, 72 , 46 , 26 ,64%,$32 ,$21 
284083,HCF CAT CAN LIVER & CHICKEN,4122005164, 72 , 43 , 29 ,60%,$32 ,$19 
280594,HCF DOG CAN BEEF,4122005170, 24 , 0 , 24 ,0%,$12 ,$0 
694076,HEB DRY CAT KITTEN FORMULA,4122005224, 16 , 18 ,(2),113%,$52 ,$59 
560194,HEB DRY CAT KITTEN FORMULA,4122005225, 24 , 28 ,(4),117%,$144 ,$168 
22263,HEB PUDDLE BUSTERS,4122005255, 116 , 115 , 1 ,99%,$985 ,$978 
496831,HEB DRY CAT GULF COAST MORSELS,4122006096, 17 , 17 , 0 ,100%,$119 ,$119 
294418,HR DRY CAT GF CHICKEN&CHIC PEA,4122006351, 10 , 11 ,(1),110%,$180 ,$198 
353739,HEB PUDDLE BUSTER LAVENDER,4122007808, 140 , 80 , 60 ,57%,"$1,189 ",$679 
335493,HEB PUDDLE BUSTERS JUMBO,4122008240, 64 , 63 , 1 ,98%,"$1,216 ","$1,198 "
195216,HERITAGE RANCH APPLE DOG SNCKS,4122010286, 104 , 75 , 29 ,72%,$362 ,$261 
13585,HCF DOG POUCH BF/CK/TK VP,4122010297, 32 , 33 ,(1),103%,$182 ,$188 
3602,HR GRAIN FREE CHICKEN DRY DOG,4122010455, 40 , 38 , 2 ,95%,$399 ,$379 
351116,HEB SMOKED PORK DRY DOG FOOD,4122011098, 36 , 38 ,(2),106%,$359 ,$380 
377178,HEB BACON&CHSE DRY DOG FOOD,4122011108, 29 , 29 , 0 ,100%,$289 ,$285 
356803,HR DENTAL STKS APL GRN TEA,4122014299, 54 , 54 , 0 ,100%,$161 ,$162 
356804,HR DENTAL STKS PEPPERMNT PRSLY,4122014300, 72 , 72 , 0 ,100%,$215 ,$215 
356805,HR DENTAL STKS APPL GRN TEA,4122014301, 72 , 69 , 3 ,96%,$503 ,$482 
356807,HR DENTAL STK PEPPERMNT PRSLY,4122014302, 80 , 79 , 1 ,99%,$559 ,$553 
278235,HEB HEALTHY BITES WGHT MGMT,4122017053, 22 , 20 , 2 ,91%,$219 ,$199 
278138,HEB SENIOR FORMULA,4122017356, 8 , 9 ,(1),113%,$80 ,$90 
334664,HR DRY DOG CHICKEN SAMPLE,4122017881, 138 , 136 , 2 ,99%,$207 ,$204 
334648,HR DRY DOG GF CHICKEN SAMPLE,4122018074, 108 , 99 , 9 ,92%,$162 ,$149 
20470,HEB PUDDLE BUSTERS,4122018149, 108 , 83 , 25 ,77%,"$1,673 ","$1,289 "
762314,HEB DRY CAT INDOOR FORMULA,4122018365, 48 , 46 , 2 ,96%,$157 ,$151 
579281,HEB SMALL BITES 8LB,4122018658, 38 , 38 , 0 ,100%,$208 ,$209 
275608,HEB TEXAS BBQ MORSELS,4122018834, 2 , 1 , 1 ,50%,$22 ,$11 
275604,HEB CAT FOOD ADULT COMPLETE,4122019016, 18 , 17 , 1 ,94%,$180 ,$170 
370226,HR JUMBO BISCUITS PUMPKIN CIN,4122020980, 90 , 94 ,(4),104%,$90 ,$94 
370229,HR JMBO BISCT GINGERBREAD,4122020983, 90 , 86 , 4 ,96%,$90 ,$86 
22685,HCF CAT POUCH WHITEFISH & TUNA,4122024527, 0 , 1 ,(1),N/A,$0 ,$0 
20322,HCF CAT POUCH STEAK & SHRIMP,4122024529, 120 , 95 , 25 ,79%,$44 ,$35 
159374,HCF DOG POUCH FILET MIGNON,4122024542, 48 , 44 , 4 ,92%,$24 ,$22 
159355,HCF DOG CAN BF/CK GVP 12/13.2,4122024543, 15 , 15 , 0 ,100%,$106 ,$106 
456684,HEB DRY CAT 4 FLAVOR MORSEL,4122024560, 24 , 22 , 2 ,92%,$79 ,$72 
380876,HR CHICKEN & BRN RICE DRY DOG,4122024726, 41 , 38 , 3 ,93%,"$1,845 ","$1,711 "
380879,HR GF BEEF & CHICKPEA DRY DOG,4122024754, 61 , 59 , 2 ,97%,"$1,091 ","$1,057 "
380885,HR GF BEEF & CHICKPEA DRY DOG,4122024759, 20 , 18 , 2 ,90%,$760 ,$685 
380888,HR GF BEEF & CHICKPEA DRY DOG,4122024768, 13 , 10 , 3 ,77%,$624 ,$481 
380890,HR GF BEEF & CHICKPEA DRY DOG,4122024773, 16 , 20 ,(4),125%,$160 ,$200 
380892,HR LAMB & BRN RICE DRY DOG,4122024792, 15 , 15 , 0 ,100%,$675 ,$676 
380895,HR PUPPY FOOD DRY DOG,4122024806, 56 , 53 , 3 ,95%,"$1,001 ",$949 
906533,HEB DRY CAT ADULT COMPLETE,4122024887, 12 , 14 ,(2),117%,$84 ,$98 
5948,HR HEALTHY WGHT TURKEY DRY DOG,4122025118, 56 , 54 , 2 ,96%,$436 ,$420 
1777,HR GRAIN FREE CHICKEN DRY DOG,4122025163, 67 , 63 , 4 ,94%,"$1,198 ","$1,127 "
2139,HR GRAIN FREE CHICKEN DRY DOG,4122025368, 44 , 41 , 3 ,93%,"$1,671 ","$1,557 "
4707,HR GRAIN FREE SALMON DRY DOG,4122025485, 52 , 49 , 3 ,94%,$519 ,$490 
389425,HEB CHICKEN & WAFFLE FLAVOR,4122029458, 48 , 45 , 3 ,94%,$215 ,$202 
9285,HR RB CKN&BRN RC DRY DOG FD,4122029879, 113 , 115 ,(2),102%,"$2,020 ","$2,062 "
4845,HR GRAIN FREE SALMON DRY DOG,4122030815, 60 , 54 , 6 ,90%,"$2,339 ","$2,106 "
359298,HCF CHOPPED BURGER,4122033186, 28 , 28 , 0 ,100%,$103 ,$103 
355615,HCF CHOPPED BURGER WITH CHEESE,4122033187, 20 , 18 , 2 ,90%,$73 ,$66 
538368,HEB BBQ BRISKET FLAVOUR STRIP,4122037915, 66 , 65 , 1 ,98%,$296 ,$291 
10893,HR RB LAMB&BRN RC DRY DOG,4122039535, 40 , 41 ,(1),103%,$359 ,$368 
583747,HERITAGE RANCH BY HEB MOBILITY,4122055629, 48 , 52 ,(4),108%,$288 ,$312 
929985,HERITAGE RANCH BY HEB COGNITIV,4122055632, 48 , 46 , 2 ,96%,$288 ,$276 
480778,HERITAGE RANCH BY HEB ANTIOXID,4122055634, 24 , 25 ,(1),104%,$144 ,$150 
617638,HEB ODOR CNTRL UNS 20 LB BAG,4122057561, 74 , 74 , 0 ,100%,$365 ,$365 
278231,HEB TEXAS BBQ BRISKET DRY DOG,4122058664, 28 , 29 ,(1),104%,$517 ,$536 
802875,HCF NON-CLUMPING UNSCENTED,4122060122, 64 , 54 , 10 ,84%,$95 ,$80 
439506,HEB CLMPNG LTTR LTWGHT SCNTD,4122060905, 40 , 40 , 0 ,100%,$396 ,$397 
607574,HEB CLMPNG LTTR MLTI CAT SCNTD,4122060908, 13 , 12 , 1 ,92%,$58 ,$54 
703208,HEB CLMPNG LTTR MLTI CAT SCNTD,4122060911, 21 , 20 , 1 ,95%,$152 ,$141 
834435,HEB CLMPNG LTTR MLTI CAT SCNTD,4122060912, 15 , 14 , 1 ,93%,$184 ,$172 
943108,HEB CLMPNG LTTR ODR CNTRL SCNT,4122060913, 117 , 116 , 1 ,99%,$613 ,$610 
929606,HEB CLMPNG LTTR ODR CNTRL SCNT,4122060914, 160 , 157 , 3 ,98%,"$1,158 ","$1,140 "
734106,HEB CLMPNG LTTR ODR CNTRL SCNT,4122060915, 28 , 26 , 2 ,93%,$349 ,$325 
661350,HEB CLMPNG LTTR ODR CNTRL UNSC,4122060917, 66 , 64 , 2 ,97%,$348 ,$338 
581208,HEB CLMPNG LTTR ODR CNTRL UNSC,4122060918, 190 , 196 ,(6),103%,"$1,326 ","$1,371 "
991517,HEB CLMPNG LTTR ODR CNTRL UNSC,4122060920, 33 , 29 , 4 ,88%,$395 ,$347 
980771,HCF CAT CAN CHICKEN,4122063405, 24 , 29 ,(5),121%,$10 ,$12 
980953,HCF CAT CAN OCN WHTFSH & TUNA,4122063406, 72 , 82 ,(10),114%,$29 ,$33 
980888,HCF CAT CAN LIVER & BACON,4122063408, 48 , 65 ,(17),135%,$19 ,$26 
981613,HCF CAT CAN TURKEY & GIBLETS,4122063409, 48 , 38 , 10 ,79%,$19 ,$15 
981043,HCF CAT CAN SALMON,4122063416, 96 , 104 ,(8),108%,$38 ,$42 
980904,HCF CAT CAN MARINERS CATCH,4122063417, 48 , 20 , 28 ,42%,$19 ,$8 
278229,HEB TEXAS BBQ BRISKET DRY DOG,4122064671, 62 , 59 , 3 ,95%,$619 ,$589 
70232,HCF DOG POUCH CTST/FLM/L&R VP,4122064915, 18 , 19 ,(1),106%,$102 ,$108 
70167,HCF DOG CAN CK/L&R - 12/13.2,4122064916, 11 , 11 , 0 ,100%,$77 ,$77 
278134,HEB SMALL BITES,4122065923, 22 , 20 , 2 ,91%,$198 ,$180 
235310,HEB ADULT DRY DOG FOOD 50LB,4122066156, 89 , 83 , 6 ,93%,"$1,769 ","$1,655 "
278230,HEB HEALTHY BITES ORIGINAL,4122066192, 21 , 20 , 1 ,95%,$209 ,$199 
67775,HCF CAT POUCH CHICKEN & GRAVY,4122067509, 120 , 125 ,(5),104%,$44 ,$46 
67781,HCF CAT POUCH TURKEY & GIBLETS,4122067510, 96 , 85 , 11 ,89%,$36 ,$31 
67783,HCF CAT POUCH TUNA,4122067512, 120 , 132 ,(12),110%,$44 ,$49 
67762,HCF DOG POUCH BEEF & GRAVY,4122067517, 24 , 26 ,(2),108%,$12 ,$13 
67766,HCF DOG POUCH TURKEY & GRAVY,4122067519, 24 , 43 ,(19),179%,$12 ,$22 
60570,HCF DOG CAN TURKEY & BACON,4122067521, 36 , 29 , 7 ,81%,$21 ,$17 
60528,HCF DOG CAN LAMB & RICE,4122067527, 48 , 51 ,(3),106%,$28 ,$30 
60523,HCF DOG CAN CK/BEEF/LIVER,4122067528, 36 , 39 ,(3),108%,$35 ,$38 
72449,HCF CHOPPED BURGER,4122067650, 5 , 5 , 0 ,100%,$54 ,$54 
72450,HCF CHOPPED BURGER WITH CHEESE,4122067651, 18 , 17 , 1 ,94%,$196 ,$185 
318758,HCF DOG CAN SENIOR TRKY & RICE,4122068706, 0 , 3 ,(3),N/A,$0 ,$2 
347732,HCF DOG CAN SENIOR BEEF & RICE,4122068707, 24 , 0 , 24 ,0%,$12 ,$0 
318089,HCF DOG CAN CHICKEN CUTS,4122068708, 0 , 9 ,(9),N/A,$0 ,$5 
305573,HCF DOG CAN PUPPY,4122068709, 24 , 4 , 20 ,17%,$12 ,$2 
305557,HCF DOG CAN BEEF/BCN/CHSBRG,4122068710, 0 , 11 ,(11),N/A,$0 ,$6 
244418,HCF DOG CAN CHICKEN & RICE,4122068714, 72 , 65 , 7 ,90%,$42 ,$38 
290221,HCF DOG CAN CHICKEN CUTS,4122068715, 36 , 39 ,(3),108%,$35 ,$37 
7350,HR RB CKN&BRN RC DRY DOG FD,4122071568, 160 , 159 , 1 ,99%,"$1,261 ","$1,255 "
4727,HR GRAIN FREE SALMON DRY DOG,4122071705, 101 , 98 , 3 ,97%,"$1,806 ","$1,756 "
11033,HR RB LAMB&BRN RC DRY DOG,4122078106, 79 , 77 , 2 ,97%,"$1,499 ","$1,453 "
550660,HEB DRY CAT YUMMY BREAKFAST,4122078873, 12 , 11 , 1 ,92%,$72 ,$66 
278131,HEB TEXAS SPORTING DOG FORMULA,4122079201, 20 , 20 , 0 ,100%,$370 ,$352 
979411,HEB DRY CAT GULF COAST MORSELS,4122079319, 40 , 38 , 2 ,95%,$131 ,$125 
294403,HR DRY CAT GF SALMON&CHICK PEA,4122079427, 56 , 56 , 0 ,100%,$559 ,$557 
671246,HEB DRY CAT INDOOR FORMULA,4122079489, 20 , 20 , 0 ,100%,$140 ,$140 
747958,HEB DRY CAT ADULT COMPLETE,4122079630, 32 , 32 , 0 ,100%,$105 ,$105 
275579,HEB CAT FOOD 4 FLAVOR MORSEL,4122080141, 25 , 24 , 1 ,96%,$247 ,$238 
275582,HEB CAT FD YUMMY BREAKFAST MIX,4122080288, 14 , 13 , 1 ,93%,$136 ,$126 
505952,HEB DRY CAT YUMMY BREAKFAST,4122080292, 16 , 15 , 1 ,94%,$52 ,$49 
974528,HEB DRY CAT 4 FLAVOR MORSEL,4122080296, 16 , 14 , 2 ,88%,$112 ,$98 
275606,HEB TX BBQ FLAVOR CAT FOOD,4122080326, 12 , 4 , 8 ,33%,$84 ,$28 
294399,HR DRY CAT GF CHICKEN&CHIC PEA,4122080662, 40 , 38 , 2 ,95%,$399 ,$380 
275593,HEB CAT FOOD INDOOR FORMULA,4122081223, 32 , 32 , 0 ,100%,$316 ,$317 
334693,HR DRY DOG GF SALMON SAMPLE,4122081306, 168 , 157 , 11 ,93%,$252 ,$236 
275587,HEB CAT FOOD SMOKEHOUSE MORSEL,4122082029, 12 , 10 , 2 ,83%,$48 ,$40 
953815,HEB DOG FOOD WITH BEEF,4122083245, 255 , 257 ,(2),101%,$128 ,$129 
402293,HEB DOG FOOD GRILLED CHICKEN,4122083457, 45 , 54 ,(9),120%,$23 ,$27 
680467,HEB TP CHICKEN & SIRLOIN VP,4122083502, 45 , 41 , 4 ,91%,$270 ,$246 
138245,HCF DOG BISCUIT PEANUT BUTTER,4122084049, 108 , 105 , 3 ,97%,$215 ,$209 
195218,HERITAGE RANCH PUMPKN DOG SNCK,4122084225, 56 , 67 ,(11),120%,$195 ,$233 
64261,HCF CAT CAN FLAKED TROUT,4122084505, 72 , 23 , 49 ,32%,$32 ,$10 
138240,HCF DOG BISCUIT ORIGINAL LARGE,4122084713, 39 , 38 , 1 ,97%,$147 ,$143 
12182,HEB BARKING STRIPS 8PK,4122084971, 40 , 39 , 1 ,98%,$79 ,$77 
