"Item/UPC,,,""Metrics"",""Bill Units"",""Scan Units"",""Est. Units On Hand"",""Est. Sell Thru % (Units)"",""Bill $"",""Sales"""
"Total,,,,""4,708"",""4,972"",""(264)"",""106%"",""$21,867"",""$21,601"""
"357090,""ALPO SNAPS VARIETY PK DOG TRTS"",""1113200392"",,""8"",""8"",""0"",""100%"",""$21"",""$21"""
"336347,""ALPO PRIME CUTS W/ BEEF"",""1113212556"",,""6"",""6"",""0"",""100%"",""$29"",""$26"""
"59442,""ALPO CHOPHOUSE T-BNE STK GRAVY"",""1113213597"",,""24"",""24"",""0"",""100%"",""$19"",""$19"""
"164820,""ALPO PRIME CUTS"",""1113214544"",,""3"",""5"",""(2)"",""167%"",""$24"",""$40"""
"298380,""ONE CAT HAIRBALL FORMULA"",""1780001260"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$23"""
"324374,""ONE PRPSFL NTRTN HAIRBALL FRML"",""1780001262"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$23"""
"357071,""ONE CAT HAIRBALL FORMULA"",""1780001263"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
"357088,""ONE CAT SENIOR FORUMLA"",""1780001885"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
"47449,""WSKR LCKN CRNCH LVRS CKN/SEAFD"",""1780002063"",,""14"",""6"",""8"",""43%"",""$34"",""$15"""
"86159,""ONE CAT SENSITIVE SYSTEMS"",""1780003198"",,""4"",""2"",""2"",""50%"",""$46"",""$23"""
"101134,""ONE CAT HAIRBALL & WT FORMULA"",""1780003386"",,""8"",""4"",""4"",""50%"",""$92"",""$46"""
"428349,""BENEFUL HEALTY PPY 4X3.5"",""1780010163"",,""4"",""0"",""4"",""0%"",""$22"",""$0"""
"142851,""BENEFUL PM SIMMERD BEEF ENTREE"",""1780010963"",,""8"",""9"",""(1)"",""113%"",""$13"",""$15"""
"142850,""BENEFUL PM SIMMERD CHKN MEDLEY"",""1780010964"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$3"""
"142853,""BENEFUL PM BEEF STEW"",""1780010965"",,""8"",""11"",""(3)"",""138%"",""$13"",""$18"""
"142848,""BENEFUL PM RICE & LAMB STEW"",""1780010967"",,""0"",""9"",""(9)"",""N/A"",""$0"",""$15"""
"743873,""PPY CHOW LIT BITES 4X4"",""1780011030"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$14"""
"804084,""CAT CHOW NATURALS"",""1780011322"",,""4"",""3"",""1"",""75%"",""$22"",""$16"""
"170603,""ONE WHOLESME BEEF & BRWN RICE"",""1780012592"",,""12"",""16"",""(4)"",""133%"",""$18"",""$23"""
"170581,""ONE WHOLESME CHKN & BRWN RICE"",""1780012596"",,""12"",""12"",""0"",""100%"",""$18"",""$18"""
"170584,""PUR ONE SB ADULT TURKEY BARLEY"",""1780012604"",,""0"",""17"",""(17)"",""N/A"",""$0"",""$25"""
"47914,""BENEFUL PM CHICKEN STEW"",""1780012861"",,""0"",""7"",""(7)"",""N/A"",""$0"",""$12"""
"133990,""KIT N KABOODLE"",""1780013043"",,""7"",""10"",""(3)"",""143%"",""$70"",""$100"""
"755143,""BENEFUL HEALTHY WEIGHT 4X3.5"",""1780013465"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$33"""
"535931,""BENEFUL ORIG BF 4X3.5"",""1780013483"",,""4"",""5"",""(1)"",""125%"",""$22"",""$28"""
"653978,""BENEFUL INC BF 4X3.5"",""1780013640"",,""4"",""7"",""(3)"",""175%"",""$22"",""$39"""
"871664,""ONE WET DOG BEEF & GRAVY"",""1780014309"",,""0"",""12"",""(12)"",""N/A"",""$0"",""$18"""
"18220,""PUR ONE SB HEALTHY WEIGHT LAMB"",""1780014311"",,""12"",""15"",""(3)"",""125%"",""$18"",""$22"""
"18112,""ONE WET DOG CHICKEN & GRAVY"",""1780014314"",,""0"",""9"",""(9)"",""N/A"",""$0"",""$13"""
"176001,""CAT CHOW NATURALS"",""1780014500"",,""2"",""2"",""0"",""100%"",""$30"",""$30"""
"67433,""PURINA ONE CAT BEEF PATE"",""1780014595"",,""24"",""12"",""12"",""50%"",""$21"",""$11"""
"68059,""PURINA ONE CAT CHICKEN PATE"",""1780014597"",,""0"",""8"",""(8)"",""N/A"",""$0"",""$7"""
"69529,""PURINA ONE CAT CHICKEN CUTS"",""1780014602"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$4"""
"236946,""PURINA ONE OCEAN WHTFSH PATE"",""1780014604"",,""24"",""2"",""22"",""8%"",""$21"",""$2"""
"236943,""PURINA ONE SVRY TRKY BRSD GRVY"",""1780014607"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$2"""
"69645,""PURINA ONE TUNA CUTS"",""1780014609"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$5"""
"69232,""PURINA ONE CAT TRKY/GBLTS PATE"",""1780014613"",,""24"",""9"",""15"",""38%"",""$21"",""$8"""
"237137,""DOG CHOW HEALTHY MORSELS"",""1780014905"",,""2"",""0"",""2"",""0%"",""$24"",""$0"""
"237218,""DOG CHOW LITTLE BITES INDOOR"",""1780014909"",,""1"",""1"",""0"",""100%"",""$12"",""$12"""
"237071,""PUPPY CHOW HEALTHY MORSELS"",""1780014911"",,""1"",""0"",""1"",""0%"",""$12"",""$0"""
"8146,""ONE SMTBLND DOG HLTHY WGHT FRM"",""1780014920"",,""2"",""1"",""1"",""50%"",""$44"",""$22"""
"6647,""ONE SMRTBLND SML BTS BF & RC"",""1780014929"",,""2"",""3"",""(1)"",""150%"",""$44"",""$66"""
"19472,""ONE SMTBLD VIB MAT 7+ SNR DOG"",""1780014932"",,""3"",""3"",""0"",""100%"",""$66"",""$66"""
"4881,""ONE SMTBLND DOG CHKN RC FRMLA"",""1780014937"",,""12"",""9"",""3"",""75%"",""$262"",""$198"""
"2371,""ONE SMRTBLND DOG LMB RC FRMLA"",""1780014940"",,""5"",""6"",""(1)"",""120%"",""$109"",""$131"""
"356860,""CAT CHOW COMPLETE 4X6.3LB"",""1780015012"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$9"""
"787569,""CAT CHOW COMPLETE"",""1780015014"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$11"""
"356861,""CAT CHOW INDOOR 4X6.3"",""1780015016"",,""4"",""3"",""1"",""75%"",""$36"",""$27"""
"489053,""CAT CHOW INDOOR"",""1780015018"",,""4"",""6"",""(2)"",""150%"",""$22"",""$33"""
"583212,""KITTEN CHOW"",""1780015020"",,""4"",""2"",""2"",""50%"",""$22"",""$11"""
"78391,""ONE SMARTBLEND SALMON RECIPE"",""1780015123"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$3"""
"238490,""DOG CHOW COMPLETE"",""1780015210"",,""5"",""7"",""(2)"",""140%"",""$60"",""$84"""
"184609,""PURINA ONE TR INSTINCT TUR VEN"",""1780015452"",,""7"",""7"",""0"",""100%"",""$153"",""$153"""
"381385,""ONE TRUE INSTNCT TURKY VENISON"",""1780015456"",,""12"",""10"",""2"",""83%"",""$148"",""$124"""
"53945,""BENEFUL CHOPPED BLNDS CHICKEN"",""1780015496"",,""8"",""3"",""5"",""38%"",""$13"",""$5"""
"176553,""BENEFUL MEDLEY SAMPLER"",""1780015512"",,""2"",""3"",""(1)"",""150%"",""$16"",""$24"""
"354943,""BENEFUL MEDLEYS"",""1780015513"",,""2"",""3"",""(1)"",""150%"",""$34"",""$51"""
"112700,""ONE PAIRING CHICKEN TURKEY"",""1780015829"",,""0"",""10"",""(10)"",""N/A"",""$0"",""$9"""
"90911,""ONE PAIRINGS SALMON & TROUT"",""1780015831"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$4"""
"200293,""BENEFUL CHPD BLENDS BEEF"",""1780015947"",,""0"",""7"",""(7)"",""N/A"",""$0"",""$14"""
"199946,""BENEFUL CHPD BLENDS CHICKEN"",""1780015949"",,""8"",""3"",""5"",""38%"",""$16"",""$6"""
"357055,""BEYOND CAT FD SALMON BRWN RICE"",""1780016362"",,""4"",""3"",""1"",""75%"",""$36"",""$27"""
"357041,""BEYOND IN GRAVY CHKN BF"",""1780016381"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$6"""
"357054,""BEYOND CAT FD WHTISH & EGG"",""1780016385"",,""4"",""1"",""3"",""25%"",""$41"",""$11"""
"90866,""BEYOND PATE TROUT AND CATFISH"",""1780016389"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"357062,""BEYOND PATE GRN FR SLMN"",""1780016403"",,""12"",""4"",""8"",""33%"",""$14"",""$5"""
"357060,""BEYOND IN GRCY TRKY SPIN"",""1780016407"",,""12"",""5"",""7"",""42%"",""$14"",""$6"""
"5815,""BENEFUL BAKED DELIGHTS HUGS"",""1780016540"",,""12"",""10"",""2"",""83%"",""$32"",""$27"""
"5855,""BENEFUL BAKED DELIGHT SNACKERS"",""1780016542"",,""10"",""8"",""2"",""80%"",""$27"",""$21"""
"346295,""ONE PUR SMRTBLND VARITY DOG FD"",""1780016715"",,""4"",""3"",""1"",""75%"",""$32"",""$24"""
"529241,""PUR ONE DRY LAMB&RICE DOG FD"",""1780016746"",,""1"",""1"",""0"",""100%"",""$43"",""$43"""
"384082,""BEYOND SIMPL ORGN CHKN PEA"",""1780016912"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$11"""
"176321,""BENEFUL CHOPPED BLENDS CHICKEN"",""1780016960"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$7"""
"176307,""BENEFUL CHOPPED BLENDS SALMON"",""1780016962"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$3"""
"176337,""BENEFUL CHOPPED BLENDS TURKEY"",""1780016966"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$5"""
"172171,""BEYOND GF BEEF AND POTATO"",""1780017025"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$10"""
"381242,""BEYOND CHCKN CRRT PEA GRND ENT"",""1780017027"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$4"""
"205896,""BEYOND GRN FR CHK EGG CAT FOOD"",""1780017069"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$10"""
"676357,""CAT CHOW NATURALS INDOOR"",""1780017156"",,""12"",""15"",""(3)"",""125%"",""$66"",""$83"""
"573413,""CAT CHOW NATURALS INDOOR"",""1780017162"",,""1"",""2"",""(1)"",""200%"",""$15"",""$30"""
"384083,""BEYOND GRNFR CHKN SWT POTATO"",""1780017186"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$10"""
"478541,""BENEFUL INC CHK 4X3.5"",""1780017203"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$6"""
"205790,""ONE TI GRAIN FREE CHICKEN"",""1780017251"",,""1"",""1"",""0"",""100%"",""$22"",""$22"""
"205650,""WHISKER LICKIN CRUNCHY TUNA"",""1780017260"",,""10"",""4"",""6"",""40%"",""$9"",""$4"""
"516262,""DENTALIFE DAILY LARGE 20.7OZ"",""1780017413"",,""4"",""3"",""1"",""75%"",""$36"",""$27"""
"313982,""DENTALIFE SMALL/MEDIUM 25CT"",""1780017418"",,""4"",""4"",""0"",""100%"",""$36"",""$36"""
"992864,""BEYOND SML DOG CHKN BRLY"",""1780017618"",,""4"",""0"",""4"",""0%"",""$38"",""$0"""
"684123,""PUR ONE HEALTHY WGHT 40LB"",""1780017933"",,""1"",""1"",""0"",""100%"",""$43"",""$43"""
"670667,""PUR ONE LARGE BREED ADULT"",""1780017934"",,""1"",""1"",""0"",""100%"",""$43"",""$43"""
"575328,""CAT CHOW NATURALS GRN FR CHKN"",""1780017955"",,""4"",""4"",""0"",""100%"",""$48"",""$48"""
"549375,""KITTEN CHOW NATURALS"",""1780018171"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$20"""
"985241,""BEYOND GF MSC ALASKAN COD 3OZ"",""1780018274"",,""12"",""11"",""1"",""92%"",""$19"",""$17"""
"811632,""DENTALIFE ACTIVFRESH LRG 7.2OZ"",""1780018282"",,""5"",""3"",""2"",""60%"",""$27"",""$16"""
"943219,""PURINA ONE WET CAT VIB MATURTY"",""1780018423"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$2"""
"986990,""PURINA ONE WET HEALHTY KITTEN"",""1780018425"",,""12"",""16"",""(4)"",""133%"",""$12"",""$16"""
"908829,""PURINA ONE WET CAT UTH BF 30Z"",""1780018430"",,""36"",""29"",""7"",""81%"",""$36"",""$29"""
"425696,""BENEFUL ORIGINALS W/BEEF 14LB"",""1780018440"",,""7"",""6"",""1"",""86%"",""$94"",""$81"""
"702255,""BENEFUL HEALTHY WGHT CHICKEN"",""1780018444"",,""8"",""7"",""1"",""88%"",""$107"",""$94"""
"456607,""BENEFUL ORIGINALS WITH SALMON"",""1780018447"",,""3"",""4"",""(1)"",""133%"",""$40"",""$54"""
"654286,""BENEFUL ORIGINALS CHICKEN"",""1780018450"",,""2"",""3"",""(1)"",""150%"",""$27"",""$40"""
"992525,""BENEFUL HLTHY PUPPY W/CHICKEN"",""1780018451"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$13"""
"973334,""BENEFUL INCREDIBITES W/BEEF"",""1780018456"",,""2"",""1"",""1"",""50%"",""$27"",""$13"""
"656721,""CAT CHOW INDOOR"",""1780018499"",,""4"",""3"",""1"",""75%"",""$56"",""$42"""
"781748,""DOG CHOW COMPLETE ADULT CHICK"",""1780018548"",,""1"",""2"",""(1)"",""200%"",""$23"",""$46"""
"357069,""ONE KITTEN FORMULA"",""1780035088"",,""4"",""5"",""(1)"",""125%"",""$31"",""$39"""
"926540,""PUPPY CHOW TNDR & CRNCHY 4X4.4"",""1780040976"",,""4"",""1"",""3"",""25%"",""$18"",""$5"""
"15824,""DOG CHOW COMPLETE BALANCED"",""1780041027"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$9"""
"71401,""ONE DOG SMLL BTS BF & RC FRML"",""1780046404"",,""8"",""9"",""(1)"",""113%"",""$63"",""$71"""
"348047,""ONE CAT SALMON & RICE"",""1780047474"",,""8"",""3"",""5"",""38%"",""$63"",""$24"""
"298216,""ONE CAT SALMON & TUNA"",""1780047490"",,""4"",""3"",""1"",""75%"",""$46"",""$34"""
"315076,""ONE DOG CHICKEN & RICE FORMULA"",""1780047568"",,""8"",""8"",""0"",""100%"",""$99"",""$99"""
"357072,""ONE CAT URINARY TRACT HEALTH"",""1780054917"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
"298729,""ONE CAT URINARY TRACT HEALTH"",""1780054920"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$11"""
"595001,""PUR ONE SB HEALTHY PUPPY"",""1780057008"",,""4"",""1"",""3"",""25%"",""$32"",""$8"""
"321955,""PURINA ONE HEALTHY PUPPY CHICK"",""1780057011"",,""4"",""2"",""2"",""50%"",""$49"",""$25"""
"626499,""ONE CAT CHICKEN & RICE FORMULA"",""1780057192"",,""2"",""3"",""(1)"",""150%"",""$46"",""$70"""
"315072,""ONE DOG LAMB & RICE FORMULA"",""1780057312"",,""4"",""5"",""(1)"",""125%"",""$49"",""$62"""
"127409,""IAMS DOG GROUND W/CHKN & RICE"",""1901401329"",,""12"",""4"",""8"",""33%"",""$15"",""$5"""
"52646,""IAMS DOG CHUNK BEEF/VG IN GRVY"",""1901402520"",,""24"",""11"",""13"",""46%"",""$31"",""$14"""
"173852,""IAMS DOG WEIGHT CONTROL"",""1901461089"",,""4"",""4"",""0"",""100%"",""$78"",""$79"""
"173525,""IAMS DOG MINICHUNKS"",""1901461090"",,""5"",""7"",""(2)"",""140%"",""$97"",""$136"""
"159325,""IAMS LARGE BREED PUPPY"",""1901461094"",,""1"",""1"",""0"",""100%"",""$19"",""$19"""
"171697,""IAMS DOG LARGE BREED"",""1901461097"",,""6"",""4"",""2"",""67%"",""$117"",""$78"""
"134467,""IAMS ADULT HAIRBALL CARE"",""1901461191"",,""1"",""1"",""0"",""100%"",""$23"",""$23"""
"172820,""IAMS DOG MATURE ADULT"",""1901461206"",,""3"",""2"",""1"",""67%"",""$58"",""$39"""
"156085,""IAMS PROACTIVE MINICHUNKS"",""1901470071"",,""4"",""4"",""0"",""100%"",""$120"",""$120"""
"155296,""IAMS DOG LARGE BREED"",""1901470072"",,""3"",""2"",""1"",""67%"",""$90"",""$60"""
"297446,""IAMS PUPPY LARGE BREED 30.6LB"",""1901470073"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$30"""
"87287,""IAMS PUPPY ORIG BIG 15LB"",""1901470420"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$19"""
"275006,""IAMS DOG WET LAMB & RICE MLTPK"",""1901470707"",,""2"",""1"",""1"",""50%"",""$15"",""$8"""
"290893,""IAMS DOG MINICHUNKS"",""1901471108"",,""4"",""2"",""2"",""50%"",""$44"",""$22"""
"290915,""IAMS PUPPY ORIGINAL BONUS"",""1901471110"",,""4"",""1"",""3"",""25%"",""$44"",""$11"""
"290852,""IAMS DOG WEIGHT CONTROL"",""1901471112"",,""4"",""2"",""2"",""50%"",""$44"",""$22"""
"323156,""IAMS HEALTHY ADULT ORIG W CHKN"",""1901471226"",,""1"",""1"",""0"",""100%"",""$23"",""$23"""
"134871,""IAMS INDOOR WEIGHT/HAIRBALL"",""1901471229"",,""1"",""2"",""(1)"",""200%"",""$23"",""$46"""
"356849,""IAMS ADULT CAT FOOD HAIRBALL"",""1901471238"",,""4"",""1"",""3"",""25%"",""$30"",""$7"""
"41840,""IAMS INDOOR CF WEIGHT/HAIRBALL"",""1901471245"",,""12"",""11"",""1"",""92%"",""$151"",""$139"""
"356847,""IAMS INDOOR CF WEIGHT/HAIRBALL"",""1901471246"",,""8"",""6"",""2"",""75%"",""$60"",""$45"""
"356942,""IAMS HEALTHY ADULT ORIGINAL"",""1901471256"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$22"""
"41277,""IAMS HEALTHY ADULT ORIGINAL"",""1901471257"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$25"""
"356850,""IAMS LIVELY SENIOR CAT FOOD"",""1901471261"",,""4"",""1"",""3"",""25%"",""$30"",""$7"""
"384302,""IAMS PAH BEEF CHICKEN"",""1901480085"",,""2"",""2"",""0"",""100%"",""$33"",""$33"""
"682923,""IAMS PROACTIVE HEALTH HIGH PRO"",""1901480217"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
"927218,""IAMS PP PATE TUNA"",""1901480231"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$5"""
"641574,""IAMS PP PATE SALMON"",""1901480232"",,""24"",""17"",""7"",""71%"",""$22"",""$16"""
"656783,""IAMS PP PATE CHICKEN KITTEN"",""1901480233"",,""24"",""15"",""9"",""63%"",""$22"",""$14"""
"779840,""IAMS PP CHICK & TUNA TWIN PACK"",""1901480236"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$11"""
"465326,""IAMS PP ADLT CKN CUTS IN GRAVY"",""1901480261"",,""0"",""17"",""(17)"",""N/A"",""$0"",""$16"""
"875857,""IAMS PP INDR SMN CUTS IN GRAVY"",""1901480264"",,""0"",""9"",""(9)"",""N/A"",""$0"",""$8"""
"821879,""IAMS LAMB AND RICE"",""1901480331"",,""4"",""3"",""1"",""75%"",""$78"",""$58"""
"637417,""IAMS LAMB AND RICE"",""1901480334"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$30"""
"956642,""IAMS SMALL/TOY BREED"",""1901480344"",,""4"",""3"",""1"",""75%"",""$44"",""$33"""
"888170,""IAMS DRY CAT ADLT SLMN TN 3.5L"",""1901480411"",,""4"",""1"",""3"",""25%"",""$31"",""$8"""
"566923,""IAMS ADLT SLMN & TN 7LB"",""1901480412"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$54"""
"483668,""IAMS DRY CAT SNSTV DGSTN 3LB"",""1901480510"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
"695864,""IAMS DRY CAT SNSTV DGSTN 6LB"",""1901480511"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$13"""
"137484,""TEMPTATIONS CREAMY DAIRY FLAV"",""2310000072"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$3"""
"89879,""TEMPTATIONS BLISSFUL CATNIP FL"",""2310000099"",,""12"",""7"",""5"",""58%"",""$18"",""$11"""
"88828,""TEMPTATIONS MIX UPS BACKYARD"",""2310000157"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$6"""
"87450,""TEMPTATIONS MIX UPS SURFERS DL"",""2310000158"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$2"""
"203518,""PEDIGREE GROUND W/CHOPPED BEEF"",""2310001004"",,""12"",""8"",""4"",""67%"",""$10"",""$7"""
"191244,""PEDIGREE GROUND W/BF/CHSD"",""2310001017"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$4"""
"12936,""PEDIGREE GROUND W/BF/BCN/CHS"",""2310001018"",,""12"",""7"",""5"",""58%"",""$16"",""$9"""
"170374,""PED. TGD W CHP CKN SING"",""2310001076"",,""12"",""7"",""5"",""58%"",""$16"",""$9"""
"12939,""PEDIGREE COMBO W/CHKN-BF-LIVER"",""2310001078"",,""12"",""9"",""3"",""75%"",""$16"",""$12"""
"195608,""PEDIGREE GROUND W/TURKEY/BACON"",""2310001108"",,""12"",""11"",""1"",""92%"",""$10"",""$9"""
"42614,""CESAR W/BEEF"",""2310001401"",,""0"",""7"",""(7)"",""N/A"",""$0"",""$6"""
"9676,""CESAR SELECT W/TURKEY"",""2310001407"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$5"""
"742908,""CESAR W/CHICKEN & VEAL"",""2310001411"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$3"""
"210095,""PEDIGREE CHOICE CUTS W/BEEF"",""2310001527"",,""24"",""21"",""3"",""88%"",""$20"",""$18"""
"986760,""PEDIGREE CHOICE CUTS W/BEEF"",""2310001530"",,""12"",""10"",""2"",""83%"",""$16"",""$13"""
"492371,""PEDIGREE PUPPY CMPLT NUTRITION"",""2310001538"",,""2"",""1"",""1"",""50%"",""$27"",""$14"""
"13791,""CESAR FILET MIGNON FLAVOR"",""2310001779"",,""0"",""12"",""(12)"",""N/A"",""$0"",""$9"""
"206562,""PEDIGREE GROUND W/CHICKEN/RICE"",""2310001907"",,""12"",""15"",""(3)"",""125%"",""$10"",""$13"""
"312794,""PEDIGREE DENTASTIX LRG SM BOX"",""2310002347"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$3"""
"15370,""CESAR PORTERHOUSE STEAK FLAVOR"",""2310002451"",,""24"",""6"",""18"",""25%"",""$19"",""$5"""
"54920,""CESAR GRILLED CHICKEN FLAVOR"",""2310002452"",,""24"",""21"",""3"",""88%"",""$19"",""$16"""
"86138,""CESAR PUPPY W/CHICKEN & BEEF"",""2310002607"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$2"""
"601919,""PDGR CHPD CK/BF & BF/BC 12CT"",""2310003320"",,""4"",""4"",""0"",""100%"",""$39"",""$39"""
"36126,""PEDIGREE BEEF VARIETY 12PK CAN"",""2310003321"",,""4"",""4"",""0"",""100%"",""$39"",""$39"""
"11649,""CESAR TOP SIRLOIN FLAVOR"",""2310005672"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$3"""
"72444,""TEMPTATIONS HAIRBLL CONTRL CHK"",""2310008541"",,""12"",""6"",""6"",""50%"",""$18"",""$9"""
"236992,""TEMPTATIONS MIX UPS CATNIP FEV"",""2310010155"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$2"""
"312799,""PEDIGREE DENTASTIX MIN MED BOX"",""2310010224"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$7"""
"170379,""CESAR 4 FLVR VARIETY CUBE"",""2310010257"",,""4"",""3"",""1"",""75%"",""$74"",""$55"""
"171102,""CESAR SAVRY DELGHTS FM BCN&PT"",""2310010266"",,""0"",""19"",""(19)"",""N/A"",""$0"",""$15"""
"172537,""CESAR SAVORY DEL RT CHKN FLV"",""2310010269"",,""0"",""11"",""(11)"",""N/A"",""$0"",""$9"""
"173265,""CESAR SAVORY DLGHTS HM&EGG"",""2310010270"",,""0"",""8"",""(8)"",""N/A"",""$0"",""$6"""
"115743,""PEDIGREE LARGE BREED"",""2310010281"",,""5"",""7"",""(2)"",""140%"",""$68"",""$95"""
"312796,""PEDIGREE DENTASTIX FRESH MED S"",""2310010310"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$7"""
"312806,""PEDIGREE DENTASTIX FRESH LARGE"",""2310010312"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$10"""
"231384,""CESAR SOFTIES FILET MIGNON FLA"",""2310010327"",,""8"",""5"",""3"",""63%"",""$29"",""$18"""
"231379,""CESAR SOFTIES MEDLEY TRIO"",""2310010329"",,""8"",""7"",""1"",""88%"",""$29"",""$25"""
"157162,""PEDIGREE ADLT CMPLT RSTD CKHN"",""2310010339"",,""3"",""6"",""(3)"",""200%"",""$41"",""$81"""
"113654,""PEDIGREE SMALL BREED NUTRITION"",""2310010364"",,""4"",""4"",""0"",""100%"",""$20"",""$20"""
"113656,""PEDIGREE PUPPY COMPLETE NUTRIT"",""2310010365"",,""4"",""2"",""2"",""50%"",""$20"",""$10"""
"112071,""TEMPTATIONS MIX UPS SURFERS DL"",""2310010396"",,""10"",""8"",""2"",""80%"",""$31"",""$25"""
"97913,""TEMPTATIONS MIX UPS BACKYARD"",""2310010397"",,""10"",""12"",""(2)"",""120%"",""$31"",""$38"""
"170237,""CESAR SD ANGUS BEEF SINGLE"",""2310010515"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$5"""
"325574,""TEMPTATIONS TEMPTING TUNA FLAV"",""2310010517"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$3"""
"97911,""TEMPTATIONS MIX UPS CATNIP FEV"",""2310010648"",,""10"",""8"",""2"",""80%"",""$31"",""$25"""
"260826,""CESAR BREAKFAST & DINNER MEALS"",""2310010652"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$19"""
"275050,""PEDIGREE ADULT COMPLETE"",""2310010736"",,""3"",""5"",""(2)"",""167%"",""$69"",""$116"""
"267883,""TEMPTATIONS TASTY CHICKEN FLAV"",""2310010755"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$8"""
