"Item/UPC,,,""Metrics"",""Bill Units"",""Scan Units"",""Est. Units On Hand"",""Est. Sell Thru % (Units)"",""Bill $"",""Sales"""
"359235,""RRN INDOOR COMPLETE DRY CAT FD"",""7119000360"",,""4"",""2"",""2"",""50%"",""$26"",""$13"""
"768835,""RRN INDOOR COMPLETE CAT FOOD"",""7119000361"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$23"""
"92046,""RR NUTRISH - CHICKEN"",""7119000600"",,""7"",""7"",""0"",""100%"",""$117"",""$117"""
"835121,""RRN CHKN & VEG DOG FD"",""7119000601"",,""9"",""10"",""(1)"",""111%"",""$72"",""$80"""
"110275,""RR NUTRISH - BEEF"",""7119000602"",,""5"",""4"",""1"",""80%"",""$84"",""$67"""
"448669,""RRN BEEF & BRWN RICE DOG FD"",""7119000603"",,""6"",""6"",""0"",""100%"",""$48"",""$48"""
"272380,""RACHAEL RAY NUTRISH BEEF"",""7119000633"",,""4"",""3"",""1"",""75%"",""$126"",""$94"""
"183027,""RR SOUP BONES - BEEF"",""7119000668"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$18"""
"184210,""RR SOUP BONES - CHICKEN"",""7119000670"",,""16"",""10"",""6"",""63%"",""$47"",""$29"""
"175106,""RR DELISH - SAVORY LAMB STEW"",""7119000671"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$6"""
"175416,""RR DELISH - HEARTY BEEF 8OZ"",""7119000672"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$2"""
"176006,""RR DELISH - CHICKEN MUTTBALLS"",""7119000673"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$4"""
"659478,""RRN ZERO GRAIN TURKEY & POTATO"",""7119000684"",,""6"",""3"",""3"",""50%"",""$63"",""$32"""
"26925,""RR NUTRISH WET CAT CHICKEN"",""7119000702"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$3"""
"270862,""RR ZEROGRAIN DOG SALMON SWTPOT"",""7119000714"",,""5"",""1"",""4"",""20%"",""$53"",""$11"""
"24842,""RR NUTRISH DOG VARIETY PACK"",""7119000786"",,""2"",""2"",""0"",""100%"",""$22"",""$22"""
"392380,""RRN ZG CHKN & SWT POT DOG FD"",""7119000832"",,""1"",""0"",""1"",""0%"",""$23"",""$0"""
"330873,""EVOLVE DBN SALMON RICE SWT POT"",""7365700864"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$5"""
"107694,""EVOLVE DBN SALMON RICE SWT POT"",""7365700865"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$43"""
"122151,""EVOLVE ADLT CHKN MAIN DOG FOOD"",""7365738032"",,""1"",""1"",""0"",""100%"",""$17"",""$17"""
"344081,""EVOLVE GRN FREE CHKN PEA VEG"",""7365739044"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$7"""
"299478,""ADVANCE 14CT TRAINING PADS"",""7648418814"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$25"""
"758631,""9LIVES MEATY PATE SUPER SUPPER"",""7910000286"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$4"""
"261972,""9LIVES HEARTY CUTS W/ REAL CHI"",""7910000300"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$6"""
"887008,""9LVS MTY PTE SINGLES CHKN TUNA"",""7910000324"",,""0"",""14"",""(14)"",""N/A"",""$0"",""$6"""
"759019,""9LIVES HEARTY CUTS W/ CHICKEN"",""7910000356"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"758953,""9LIVES MEATY PATE W/ CHICKEN &"",""7910000366"",,""6"",""3"",""3"",""50%"",""$9"",""$4"""
"735665,""9LVS MTYPTE SINGLES SEAFD PLTR"",""7910000402"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$1"""
"220849,""9 LIVES MEATY FAVORITES 36/5.5"",""7910012283"",,""1"",""1"",""0"",""100%"",""$12"",""$12"""
"27026,""PUP-PERONI LEAN BEEF"",""7910044895"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$27"""
"125712,""CCO BEEF FLAVOR"",""7910050154"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$15"""
"125696,""CCO BACON FLAVOR"",""7910050155"",,""6"",""4"",""2"",""67%"",""$22"",""$15"""
"479500,""MILK BONE MINI FLAV SNKS"",""7910050856"",,""18"",""14"",""4"",""78%"",""$53"",""$41"""
"214573,""PUPPERONI BEEF DOG SNKS 5.6OZ"",""7910051021"",,""8"",""10"",""(2)"",""125%"",""$21"",""$26"""
"125727,""CCO CHICKEN FLVR"",""7910051147"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$6"""
"221967,""9 LIVES HEARTY CUTS POULTRY &"",""7910051152"",,""1"",""1"",""0"",""100%"",""$8"",""$8"""
"263906,""CANINE CARRY OUTS BEEF FLAVOR"",""7910051254"",,""24"",""24"",""0"",""100%"",""$23"",""$23"""
"729888,""MILK BONE MED BISCUITS"",""7910051352"",,""18"",""17"",""1"",""94%"",""$45"",""$42"""
"250873,""CANINE CARRY OUTS BACON SNACKS"",""7910051786"",,""10"",""11"",""(1)"",""110%"",""$10"",""$11"""
"178896,""KIBBLES N BITS ORIGINAL FLAVOR"",""7910051849"",,""4"",""0"",""4"",""0%"",""$20"",""$0"""
"178802,""KIBBLES N BITS SMALL BREED"",""7910051852"",,""4"",""0"",""4"",""0%"",""$21"",""$0"""
"136965,""PUPPERONI TRAINING TREATS"",""7910052089"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$3"""
"130790,""PUPPERONI STEAK GRILL PR FLVR"",""7910052837"",,""4"",""3"",""1"",""75%"",""$36"",""$27"""
"45209,""CCO CHEW BONES BEEF SMALL"",""7910052870"",,""12"",""10"",""2"",""83%"",""$11"",""$9"""
"321522,""PUPPERONI FILET & BACON"",""7910053301"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$5"""
"340834,""9LIVES SEAFOOD PLTRY VRTY"",""7910053377"",,""1"",""2"",""(1)"",""200%"",""$8"",""$17"""
"148580,""PUP-PERONI BEEF"",""7910058371"",,""4"",""4"",""0"",""100%"",""$36"",""$36"""
"623557,""MKB BRSH CHEWS MINI BONES"",""7910078555"",,""5"",""4"",""1"",""80%"",""$17"",""$14"""
"357267,""9LIVES GRAVY LOVERS VPK"",""7910083050"",,""2"",""1"",""1"",""50%"",""$8"",""$4"""
"981796,""PP ORIGINAL BEEF FLAVOR"",""7910083052"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$15"""
"627140,""KNB BCN STK DRY DOG 16LB"",""7910085174"",,""2"",""0"",""2"",""0%"",""$21"",""$0"""
"433043,""MKB BC FRESH LARGE DOGS"",""7910088252"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$36"""
"437597,""MILKBONE SMALLL BISCUIT"",""7910090202"",,""12"",""15"",""(3)"",""125%"",""$36"",""$44"""
"357292,""MLKBN LARGE BISCUIT"",""7910090244"",,""6"",""8"",""(2)"",""133%"",""$42"",""$56"""
"880699,""PUPPERONI MINIS BEEF 5.6OZ"",""7910099376"",,""8"",""3"",""5"",""38%"",""$21"",""$8"""
"884041,""NUTRO CRUNCHY TREATS BERRY"",""7910511085"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$4"""
"621936,""NUTRO CRUNCHY TREATS CHCKN CRT"",""7910511087"",,""12"",""4"",""8"",""33%"",""$50"",""$17"""
"937489,""NUTRO CRUNCHY TREATS PEANT BTR"",""7910511088"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$25"""
"421985,""NUTRO SMALL BITES LAMB"",""7910511623"",,""2"",""2"",""0"",""100%"",""$58"",""$58"""
"525455,""NUTRO WE SML BT ADLT LM AND RC"",""7910511624"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$11"""
"782063,""NUTRO ADULT LAMB AND RICE"",""7910511631"",,""2"",""2"",""0"",""100%"",""$58"",""$58"""
"456737,""NUTRO WE ADLT LB AND RC"",""7910511632"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$15"""
"412581,""NUTRO LARGE BRD LAMB AND RICE"",""7910511637"",,""2"",""1"",""1"",""50%"",""$98"",""$49"""
"745999,""NUTRO ADULT CHICKEN"",""7910511646"",,""6"",""7"",""(1)"",""117%"",""$90"",""$105"""
"938550,""NUTRO ADULT CHICKEN"",""7910511647"",,""5"",""5"",""0"",""100%"",""$144"",""$144"""
"717671,""NUTRO PUPPY CHICKEN"",""7910511648"",,""1"",""2"",""(1)"",""200%"",""$29"",""$58"""
"869559,""NUTRO ADULT CHICKEN"",""7910511662"",,""3"",""3"",""0"",""100%"",""$147"",""$147"""
"993553,""NUTRO SENIOR CHICKEN"",""7910511663"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$29"""
"744705,""NUTRO SMALL BREED ADULT CHCKN"",""7910511667"",,""6"",""4"",""2"",""67%"",""$173"",""$115"""
"648271,""NUTRO ADULT SALMON"",""7910511744"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$21"""
"685415,""NUTRO INDOOR SENIOR CHICKEN"",""7910511747"",,""4"",""2"",""2"",""50%"",""$41"",""$21"""
"788341,""NUTRO PETITE TURKEY AND VEGE"",""7910511778"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"970648,""NUTRO PETITE LAMB AND GARDEN"",""7910511780"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$3"""
"523420,""NUTRO PETITE CHICKEN"",""7910511781"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"941174,""NUTRO PETITE BEEF AND POTATO"",""7910511783"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$3"""
"673083,""NUTRO SMALL BREED CHICKEN"",""7910512217"",,""6"",""5"",""1"",""83%"",""$90"",""$75"""
"556112,""NUTRO PETITE CHCKN TURKEY 12PK"",""7910512536"",,""2"",""3"",""(1)"",""150%"",""$30"",""$45"""
"909191,""NUTRO PETITE BEEF LAMB 12PK"",""7910512537"",,""2"",""3"",""(1)"",""150%"",""$30"",""$45"""
"924263,""NUTRO PETITE 4 FLAVOR 24PK"",""7910512538"",,""2"",""2"",""0"",""100%"",""$62"",""$62"""
"435091,""NUTRO DRY CAT HRBL ADLT CHK RC"",""7910512877"",,""3"",""2"",""1"",""67%"",""$39"",""$26"""
"333037,""SCOOP AWAY MULTI CAT SCNTD LIT"",""9668902014"",,""1"",""0"",""1"",""0%"",""$11"",""$0"""
"356050,""SC AWAY EX STRN SCNT CLUMP LIT"",""9668902063"",,""2"",""1"",""1"",""50%"",""$26"",""$13"""
"241671,""SC AWAY MULTI CAT SCNTD LITTER"",""9668920016"",,""3"",""4"",""(1)"",""133%"",""$22"",""$29"""
"126474,""WORLDS BEST - CLUMPING"",""32259100090"",,""3"",""2"",""1"",""67%"",""$24"",""$16"""
"127949,""WORLDS BEST - MULTI CAT"",""32259100625"",,""6"",""4"",""2"",""67%"",""$51"",""$34"""
"723522,""GREENIES DOG DNTL CHW LGE"",""64286304110"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$30"""
"720449,""GREENIES DOG DNTL CHW PTE"",""64286304124"",,""6"",""5"",""1"",""83%"",""$90"",""$75"""
"404075,""GREENIES DOG DNTL CHW PTE 6OZ"",""64286310292"",,""6"",""5"",""1"",""83%"",""$51"",""$42"""
"436866,""GREENIES DOG DNTL CHW REG 6OZ"",""64286310293"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$26"""
"900701,""GREENIES DOG DNTL CHW PTE"",""64286310700"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$10"""
"19606,""BDB NAT LOW FAT PB & MOLASSES"",""65922324060"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$14"""
"167216,""BDB MORE FLAVORS DOG TREATS"",""65922324064"",,""6"",""6"",""0"",""100%"",""$21"",""$21"""
"38383,""NR 13.2OZ STEW CHKN RICE"",""73052150761"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"46517,""NR 4LB GF SMALL BRD CHKN"",""73052151390"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$18"""
"37893,""NR 2.75OZ CHKN SLMN RCPE"",""73052151753"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$3"""
"38624,""NR 12LB GF CHICKEN RECIPE"",""73052152101"",,""3"",""1"",""2"",""33%"",""$74"",""$25"""
"38590,""NR 12LB GF SALMON RECIPE"",""73052152103"",,""2"",""3"",""(1)"",""150%"",""$49"",""$74"""
"816131,""NR GF CHICKEN RECIPE"",""73052152206"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$4"""
"84014,""FM GF JERKY BBQ BEEF W TOMATO"",""81033902054"",,""6"",""5"",""1"",""83%"",""$24"",""$20"""
"84030,""FM GF JERKY TENDER LMB W RSMRY"",""81033902055"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$12"""
"84223,""FM GF JERKY WILD GAME W APPLE"",""81033902056"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$8"""
"84061,""FM GF JERKY CHKN W ROSEMARY"",""81033902057"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$16"""
"86832,""FM CHKN TUNA LGHT IN CHKN BRTH"",""81033902074"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"351125,""FM CHKN TRKY CRNBRY"",""81033902082"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$16"""
"0,""VETIQ MINTIES DENTAL BONES SML"",""81814501570"",,""1"",""1"",""0"",""100%"",""$8"",""$8"""
"0,""VETIQ MINTIES DENTL BONES M/LG"",""81814501571"",,""3"",""2"",""1"",""67%"",""$25"",""$17"""
"334636,""MM TNDR FAVORITES SLMN & CRAB"",""82927400616"",,""12"",""7"",""5"",""58%"",""$6"",""$3"""
"334638,""MM TNDR FAVORITES CHKN & BEEF"",""82927400617"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$1"""
"48625,""MM POULTRY & BEEF"",""82927400622"",,""4"",""4"",""0"",""100%"",""$23"",""$23"""
"220871,""MM POULTRY & SEAFOOD"",""82927400623"",,""4"",""1"",""3"",""25%"",""$23"",""$6"""
"390049,""MM SMPLE SRVNG TUNA SALMON"",""82927414802"",,""12"",""3"",""9"",""25%"",""$9"",""$2"""
"390067,""MM SMPLE SRVNG 12CT SF VP"",""82927414837"",,""4"",""1"",""3"",""25%"",""$18"",""$5"""
"390074,""MM SMPLE SRVNG 24CT SF VP"",""82927414851"",,""4"",""1"",""3"",""25%"",""$36"",""$9"""
"390045,""MM SMPLE SRVNG TUNA WHTFSH"",""82927414961"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$3"""
"420973,""MM BASTED BITES CKN TUNA"",""82927421880"",,""4"",""4"",""0"",""100%"",""$16"",""$16"""
"181921,""MEOW MIX ORIGINAL"",""82927450225"",,""1"",""2"",""(1)"",""200%"",""$12"",""$24"""
"263014,""MMIX TENDER FAV POULTRY/BEEF"",""82927450236"",,""4"",""4"",""0"",""100%"",""$42"",""$42"""
"237486,""MMIX PATE TPRS VPK SEAFD&CHKN"",""82927451229"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$6"""
"172073,""MEOW MIX TENDERCENTRS SLMN-CKN"",""82927451250"",,""2"",""3"",""(1)"",""150%"",""$24"",""$36"""
"463876,""MMIX TNDR CNTR SLM CHKN 3LB"",""82927451252"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$4"""
"860307,""MMIX ORIGINAL DRY CAT 3.15LB"",""82927451375"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$16"""
"615543,""MMIX ORIGINAL CAT FOOD 6.3LB"",""82927451376"",,""4"",""4"",""0"",""100%"",""$31"",""$31"""
"472705,""MEOW MIX IRR SOFT SALMON"",""82927452716"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$4"""
"818618,""MM IRR CHKN TKY 2.5OZ"",""82927452719"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$1"""
"556220,""BB HOMESTYLE CHIKN ADULT DOG"",""84024310017"",,""12"",""14"",""(2)"",""117%"",""$26"",""$30"""
"635591,""BB WILD PUP TRKY & CHKN 12.5OZ"",""84024310123"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$5"""
"533384,""BB WILD SR DOG TRKY & CHK 12.5"",""84024310124"",,""12"",""2"",""10"",""17%"",""$30"",""$5"""
"559081,""BB DOG WOLF CRK STW BEEF 12.5"",""84024310128"",,""12"",""6"",""6"",""50%"",""$30"",""$15"""
"955642,""BB WILD BITS TRAIL TRTS SALMON"",""84024310132"",,""8"",""3"",""5"",""38%"",""$40"",""$15"""
"804038,""BB PATE KITTEN CHICKEN ENTREE"",""84024310212"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$2"""
"642092,""BB FLAKED FISH & SHRIMP"",""84024310220"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$3"""
"800190,""BB FLAKED CHICKEN CAT"",""84024310221"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$3"""
"421725,""BB BLUE PATE ADULT CHICK 5.5OZ"",""84024310230"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$4"""
"581509,""BB CHIKN RICE ADULT DOG SMALL"",""84024310487"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$65"""
"734548,""BB HOMESTYLE CHKN DOG FOOD"",""84024310493"",,""12"",""14"",""(2)"",""117%"",""$26"",""$30"""
"823362,""BB HOMESTYLE REC LAMB 12.5OZDG"",""84024310494"",,""0"",""7"",""(7)"",""N/A"",""$0"",""$15"""
"957650,""BB HOMESTYLE BEEF DOG FOOD"",""84024310495"",,""12"",""12"",""0"",""100%"",""$26"",""$26"""
"721089,""BB HOMESTYLE TURKEY DOG FOOD"",""84024310496"",,""12"",""16"",""(4)"",""133%"",""$26"",""$35"""
"668362,""BB CHIKN STEW DOG FOOD"",""84024310519"",,""12"",""7"",""5"",""58%"",""$30"",""$17"""
"515290,""BB BEEF STEW DOG FOOD"",""84024310521"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$12"""
"674910,""BB WILD ADLT DOG CHKN"",""84024310532"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$19"""
"826017,""BB WILD ADLT DOG CHICKEN"",""84024310533"",,""2"",""1"",""1"",""50%"",""$60"",""$30"""
"866159,""BB WILDRNSS ADLT DOG SALMN"",""84024310535"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$38"""
"895444,""BB HOMESTYLE CHIKN DINR SMALL"",""84024310550"",,""24"",""6"",""18"",""25%"",""$40"",""$10"""
"642941,""BB FAM FAV BBQ DOG FOOD"",""84024310554"",,""0"",""6"",""(6)"",""N/A"",""$0"",""$15"""
"715377,""BB FAM FAV TURKEY DOG FOOD"",""84024310557"",,""12"",""5"",""7"",""42%"",""$30"",""$12"""
"824074,""BB HBR APPL & YOG 16OZ DOG"",""84024310561"",,""8"",""6"",""2"",""75%"",""$36"",""$27"""
"463600,""BB HOMESTYLE CHIKN PUPPY FOOD"",""84024310573"",,""12"",""9"",""3"",""75%"",""$26"",""$19"""
"523432,""BB HBR BAC EGG & CH 16OZ DOG"",""84024310633"",,""4"",""6"",""(2)"",""150%"",""$18"",""$27"""
"517978,""BB WILD DOG SALMN & CHK 12.5OZ"",""84024311292"",,""12"",""7"",""5"",""58%"",""$30"",""$17"""
"413311,""BB CHICKEN BITS VALUE SIZE DOG"",""84024311665"",,""6"",""3"",""3"",""50%"",""$48"",""$24"""
"458441,""BB KITTY CRAVINGS CHICKEN"",""84024312021"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$2"""
"918762,""BB HLTHY ADULT VARIETY FLAKED"",""84024312122"",,""4"",""3"",""1"",""75%"",""$44"",""$33"""
"973259,""BB ADULT CAT INDOOR FORMULA"",""84024312244"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$9"""
"729627,""BB ADULT CAT INDOOR"",""84024312245"",,""0"",""5"",""(5)"",""N/A"",""$0"",""$80"""
"547500,""BB ADULT CAT INDOOR SALMON"",""84024312247"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$32"""
"713112,""BB ADULT CAT SS CHKN"",""84024312249"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$18"""
"427331,""BB ADULT CAT SS CKN"",""84024312250"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$32"""
"618700,""BB ADULT CAT WEIGHT CONTROL"",""84024312251"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$27"""
"637162,""BB KITTEN FORMULA"",""84024312253"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$9"""
"831218,""BB LPF CHIKN ADULT DOG FOOD"",""84024312258"",,""4"",""4"",""0"",""100%"",""$160"",""$160"""
"973634,""BB LPF CHIKN LRG ADUL DOG FOOD"",""84024312260"",,""3"",""2"",""1"",""67%"",""$120"",""$80"""
"470464,""BB ADULT DOG CKN SM BREED"",""84024312261"",,""5"",""4"",""1"",""80%"",""$50"",""$40"""
"471395,""BB PUPPY CHKN & BRN RICE"",""84024312264"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$20"""
"556172,""BB SENIOR CHN & BRN RICE DOG"",""84024312265"",,""5"",""1"",""4"",""20%"",""$50"",""$10"""
"511171,""BB GRAIN FREE CHICKEN ADULT"",""84024312267"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$51"""
"951755,""BB GRN FR CHIKN PUPPY FOOD"",""84024312268"",,""1"",""1"",""0"",""100%"",""$26"",""$26"""
"427608,""BB GRAIN FREE CHICKEN PUPPY"",""84024312269"",,""0"",""0"",""0"",""N/A"",""$0"",""$0"""
"975824,""BB BEEF BITS VALUE SIZE DOG"",""84024312272"",,""6"",""6"",""0"",""100%"",""$48"",""$48"""
"732535,""BB KITTY CRAVINGS CHICKEN"",""84024312289"",,""6"",""2"",""4"",""33%"",""$21"",""$7"""
"520091,""BB HLTHY ADULT VARIETY PATE"",""84024312297"",,""2"",""2"",""0"",""100%"",""$22"",""$22"""
"985540,""BB STIX BEEF 6OZ DOG"",""84024312299"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$6"""
"441720,""BB LAMB & RICE ADULT DOG 22 LB"",""84024312493"",,""2"",""2"",""0"",""100%"",""$78"",""$78"""
"781536,""BB HR GF CHKN W/VEG DOG"",""84024312513"",,""12"",""8"",""4"",""67%"",""$25"",""$17"""
"430507,""BB HR GF BEEF W/VEG DOG"",""84024312514"",,""12"",""6"",""6"",""50%"",""$25"",""$13"""
"674901,""BB WILD ADLT DOG CHICKEN"",""84024313068"",,""3"",""3"",""0"",""100%"",""$138"",""$139"""
"785321,""BB WILDERNESS ADLT DOG SALMON"",""84024313071"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$49"""
"413082,""BB WILD LB ADLT DOG CHICKEN"",""84024313072"",,""1"",""1"",""0"",""100%"",""$46"",""$46"""
"497281,""BB WILDERNESS PUPPY CHICKEN"",""84024313075"",,""2"",""2"",""0"",""100%"",""$92"",""$92"""
"662600,""BB ROCKY MT ADLT DOG RED MEAT"",""84024313078"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$19"""
"138231,""TX LONESTAR TREATS BEEF JERKY"",""84423204776"",,""6"",""2"",""4"",""33%"",""$45"",""$15"""
"443095,""MIX HAIRBALL CAT FOOD 6.3LB"",""85159900040"",,""4"",""3"",""1"",""75%"",""$31"",""$23"""
"363742,""BUCKLEY TRAINERS TREATS CHCKN"",""85645200506"",,""8"",""2"",""6"",""25%"",""$40"",""$10"""
"238432,""FORTIS CAT TREATS GRILLED TUNA"",""85705100347"",,""20"",""0"",""20"",""0%"",""$18"",""$0"""
"238446,""CALICO BAY SKIPJACK TUNA"",""85705100353"",,""36"",""10"",""26"",""28%"",""$14"",""$4"""
"238448,""CALICO BAY TUNA & MACKEREL"",""85705100354"",,""36"",""8"",""28"",""22%"",""$14"",""$3"""
"238455,""CALICO BAY TUNA & WHITEFISH"",""85705100355"",,""0"",""7"",""(7)"",""N/A"",""$0"",""$3"""
"378607,""CALICO BAY VARIETY PACK"",""85705100377"",,""2"",""1"",""1"",""50%"",""$12"",""$6"""
"351766,""PARAMOUNT CHICKEN STEW W VEG"",""85705100378"",,""8"",""7"",""1"",""88%"",""$12"",""$10"""
"351763,""PARAMOUNT LAMB AND CHCKEN STEW"",""85705100380"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$3"""
"864809,""BB HLTHY WGHT ADULT DOG FOOD"",""85961000002"",,""0"",""1"",""(1)"",""N/A"",""$0"",""$16"""
"846165,""BB LPF CHIKN PUPPY FOOD"",""85961000003"",,""3"",""1"",""2"",""33%"",""$90"",""$30"""
"478567,""BB LPF HW CHIKN ADULT DOG FOOD"",""85961000004"",,""1"",""1"",""0"",""100%"",""$30"",""$30"""
"743821,""BB CHIKN ADULT DOG FOOD"",""85961000007"",,""5"",""3"",""2"",""60%"",""$80"",""$48"""
"737227,""BB LPF CHIKN ADULT DOG FOOD"",""85961000009"",,""4"",""2"",""2"",""50%"",""$120"",""$60"""
"908136,""BB CHIKN SENIOR DOG FOOD"",""85961000013"",,""5"",""1"",""4"",""20%"",""$80"",""$16"""
"915358,""BB LPF CHIKN SENIOR DOG FOOD"",""85961000015"",,""1"",""1"",""0"",""100%"",""$30"",""$30"""
"630296,""BB LPF FISH ADULT DOG FOOD"",""85961000030"",,""2"",""2"",""0"",""100%"",""$60"",""$60"""
"599448,""BB LPF LAMB ADULT DOG FOOD"",""85961000035"",,""1"",""1"",""0"",""100%"",""$30"",""$30"""
"868464,""BB BITS CHICKEN 4OZ DOG"",""85961000518"",,""0"",""3"",""(3)"",""N/A"",""$0"",""$12"""
"696772,""BB WILD TURKEY & CHKN BISCUIT"",""85961000544"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$12"""
"564523,""BB WILD DUCK & CHKN BISCUIT"",""85961000548"",,""0"",""4"",""(4)"",""N/A"",""$0"",""$24"""
"489463,""BB WILD PUPPY CHICKEN"",""85961000563"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$38"""
"653300,""BB WILD SB ADULT DOG CHK"",""85961000567"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$38"""
"757075,""BB FAM FAV CHIKN DOG FOOD"",""85961000685"",,""0"",""2"",""(2)"",""N/A"",""$0"",""$5"""
"588149,""BB HOMESTYLE CHIKN SENIOR DOG"",""85961000747"",,""12"",""18"",""(6)"",""150%"",""$26"",""$39"""
"140377,""ULTRA CHEWY CHICKEN DOG BONE"",""87786900128"",,""24"",""29"",""(5)"",""121%"",""$24"",""$29"""
